

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 26 17:58:23 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	10F322
    80  003C                     	;# 
    81  003D                     	;# 
    82  003E                     	;# 
    83  003F                     	;# 
    84  0000                     	;# 
    85  0001                     	;# 
    86  0002                     	;# 
    87  0003                     	;# 
    88  0004                     	;# 
    89  0005                     	;# 
    90  0006                     	;# 
    91  0007                     	;# 
    92  0008                     	;# 
    93  0009                     	;# 
    94  000A                     	;# 
    95  000B                     	;# 
    96  000C                     	;# 
    97  000D                     	;# 
    98  000E                     	;# 
    99  000F                     	;# 
   100  0010                     	;# 
   101  0011                     	;# 
   102  0012                     	;# 
   103  0013                     	;# 
   104  0014                     	;# 
   105  0015                     	;# 
   106  0016                     	;# 
   107  0016                     	;# 
   108  0017                     	;# 
   109  0018                     	;# 
   110  0019                     	;# 
   111  0019                     	;# 
   112  001A                     	;# 
   113  001B                     	;# 
   114  001C                     	;# 
   115  001D                     	;# 
   116  001E                     	;# 
   117  001F                     	;# 
   118  0020                     	;# 
   119  0020                     	;# 
   120  0021                     	;# 
   121  0022                     	;# 
   122  0022                     	;# 
   123  0023                     	;# 
   124  0024                     	;# 
   125  0025                     	;# 
   126  0026                     	;# 
   127  0027                     	;# 
   128  0027                     	;# 
   129  0028                     	;# 
   130  0029                     	;# 
   131  002A                     	;# 
   132  002A                     	;# 
   133  002B                     	;# 
   134  002C                     	;# 
   135  002D                     	;# 
   136  002E                     	;# 
   137  0030                     	;# 
   138  0031                     	;# 
   139  0032                     	;# 
   140  0033                     	;# 
   141  0034                     	;# 
   142  0035                     	;# 
   143  0036                     	;# 
   144  0037                     	;# 
   145  0038                     	;# 
   146  0039                     	;# 
   147  003A                     	;# 
   148  003B                     	;# 
   149  003C                     	;# 
   150  003D                     	;# 
   151  003E                     	;# 
   152  003F                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0020                     	;# 
   188  0020                     	;# 
   189  0021                     	;# 
   190  0022                     	;# 
   191  0022                     	;# 
   192  0023                     	;# 
   193  0024                     	;# 
   194  0025                     	;# 
   195  0026                     	;# 
   196  0027                     	;# 
   197  0027                     	;# 
   198  0028                     	;# 
   199  0029                     	;# 
   200  002A                     	;# 
   201  002A                     	;# 
   202  002B                     	;# 
   203  002C                     	;# 
   204  002D                     	;# 
   205  002E                     	;# 
   206  0030                     	;# 
   207  0031                     	;# 
   208  0032                     	;# 
   209  0033                     	;# 
   210  0034                     	;# 
   211  0035                     	;# 
   212  0036                     	;# 
   213  0037                     	;# 
   214  0038                     	;# 
   215  0039                     	;# 
   216  003A                     	;# 
   217  003B                     	;# 
   218  003C                     	;# 
   219  003D                     	;# 
   220  003E                     	;# 
   221  003F                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0020                     	;# 
   257  0020                     	;# 
   258  0021                     	;# 
   259  0022                     	;# 
   260  0022                     	;# 
   261  0023                     	;# 
   262  0024                     	;# 
   263  0025                     	;# 
   264  0026                     	;# 
   265  0027                     	;# 
   266  0027                     	;# 
   267  0028                     	;# 
   268  0029                     	;# 
   269  002A                     	;# 
   270  002A                     	;# 
   271  002B                     	;# 
   272  002C                     	;# 
   273  002D                     	;# 
   274  002E                     	;# 
   275  0030                     	;# 
   276  0031                     	;# 
   277  0032                     	;# 
   278  0033                     	;# 
   279  0034                     	;# 
   280  0035                     	;# 
   281  0036                     	;# 
   282  0037                     	;# 
   283  0038                     	;# 
   284  0039                     	;# 
   285  003A                     	;# 
   286  003B                     	;# 
   287  003C                     	;# 
   288  003D                     	;# 
   289  003E                     	;# 
   290  003F                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0020                     	;# 
   326  0020                     	;# 
   327  0021                     	;# 
   328  0022                     	;# 
   329  0022                     	;# 
   330  0023                     	;# 
   331  0024                     	;# 
   332  0025                     	;# 
   333  0026                     	;# 
   334  0027                     	;# 
   335  0027                     	;# 
   336  0028                     	;# 
   337  0029                     	;# 
   338  002A                     	;# 
   339  002A                     	;# 
   340  002B                     	;# 
   341  002C                     	;# 
   342  002D                     	;# 
   343  002E                     	;# 
   344  0030                     	;# 
   345  0031                     	;# 
   346  0032                     	;# 
   347  0033                     	;# 
   348  0034                     	;# 
   349  0035                     	;# 
   350  0036                     	;# 
   351  0037                     	;# 
   352  0038                     	;# 
   353  0039                     	;# 
   354  003A                     	;# 
   355  003B                     	;# 
   356  003C                     	;# 
   357  003D                     	;# 
   358  003E                     	;# 
   359  003F                     	;# 
   360                           
   361                           	psect	nvBANK0
   362  0046                     __pnvBANK0:	
   363  0046                     _dutycycle:	
   364  0046                     	ds	2
   365  001F                     _ADCON	set	31
   366  001F                     _ADCONbits	set	31
   367  001E                     _ADRES	set	30
   368  0008                     _ANSELAbits	set	8
   369  0007                     _LATAbits	set	7
   370  0010                     _OSCCON	set	16
   371  000C                     _PIR1bits	set	12
   372  0012                     _PR2	set	18
   373  0016                     _PWM1CON	set	22
   374  0015                     _PWM1DCH	set	21
   375  0014                     _PWM1DCL	set	20
   376  0013                     _T2CON	set	19
   377  0013                     _T2CONbits	set	19
   378  0011                     _TMR2	set	17
   379  0006                     _TRISAbits	set	6
   380                           
   381                           ; #config settings
   382  0000                     
   383                           	psect	cinit
   384  01FE                     start_initialization:	
   385  01FE                     __initialization:	
   386  01FE                     end_of_initialization:	
   387                           ;End of C runtime variable initialization code
   388                           
   389  01FE                     __end_of__initialization:	
   390  01FE  0183               	clrf	3
   391  01FF  29E4               	ljmp	_main	;jump to C main() function
   392                           
   393                           	psect	cstackCOMMON
   394  0000                     __pcstackCOMMON:	
   395  0000                     ??_OSCILLATOR_Initialize:	
   396  0000                     ??_SYSTEM_Initialize:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0000                     ??_TMR2_StartTimer:	
   400                           ; 1 bytes @ 0x0
   401                           
   402                           
   403                           	psect	cstackBANK0
   404  0040                     __pcstackBANK0:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0040                     ?_OSCILLATOR_Initialize:	
   408  0040                     ?_ADC_GetConversion:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0040                     ??_ADC_GetConversion:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0040                     ?_SYSTEM_Initialize:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0040                     ?_PWM_LoadDutyValue:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0040                     ?_TMR2_StartTimer:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0040                     ?_main:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0040                     PWM_LoadDutyValue@dutyValue:	
   427                           ; 1 bytes @ 0x0
   428                           
   429                           
   430                           ; 2 bytes @ 0x0
   431  0040                     	ds	1
   432  0041                     ADC_GetConversion@channel:	
   433                           
   434                           ; 1 bytes @ 0x1
   435  0041                     	ds	1
   436  0042                     ??_PWM_LoadDutyValue:	
   437                           
   438                           ; 1 bytes @ 0x2
   439  0042                     	ds	2
   440  0044                     ??_main:	
   441                           
   442                           ; 1 bytes @ 0x4
   443  0044                     	ds	2
   444                           
   445                           	psect	maintext
   446  01E4                     __pmaintext:	
   447 ;;
   448 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   449 ;;
   450 ;; *************** function _main *****************
   451 ;; Defined at:
   452 ;;		line 49 in file "main.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;		None
   455 ;; Auto vars:     Size  Location     Type
   456 ;;		None
   457 ;; Return value:  Size  Location     Type
   458 ;;                  1    wreg      void 
   459 ;; Registers used:
   460 ;;		wreg, status,2, status,0, pclath, cstack
   461 ;; Tracked objects:
   462 ;;		On entry : B00/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0
   466 ;;      Params:         0       0
   467 ;;      Locals:         0       0
   468 ;;      Temps:          0       2
   469 ;;      Totals:         0       2
   470 ;;Total ram usage:        2 bytes
   471 ;; Hardware stack levels required when called:    2
   472 ;; This function calls:
   473 ;;		_ADC_GetConversion
   474 ;;		_PWM_LoadDutyValue
   475 ;;		_SYSTEM_Initialize
   476 ;;		_TMR2_StartTimer
   477 ;; This function is called by:
   478 ;;		Startup code after reset
   479 ;; This function uses a non-reentrant model
   480 ;;
   481                           
   482                           
   483                           ;psect for function _main
   484  01E4                     _main:	
   485                           
   486                           ;main.c: 51: SYSTEM_Initialize();
   487                           
   488                           ;incstack = 0
   489                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   490  01E4  21B5               	fcall	_SYSTEM_Initialize
   491                           
   492                           ;main.c: 53: TRISAbits.TRISA0 = 0;
   493  01E5  1006               	bcf	6,0	;volatile
   494                           
   495                           ;main.c: 54: TRISAbits.TRISA1 = 0;
   496  01E6  1086               	bcf	6,1	;volatile
   497                           
   498                           ;main.c: 55: TRISAbits.TRISA2 = 0;
   499  01E7  1106               	bcf	6,2	;volatile
   500                           
   501                           ;main.c: 56: LATAbits.LATA1 = 1;
   502  01E8  1487               	bsf	7,1	;volatile
   503                           
   504                           ;main.c: 58: TMR2_StartTimer();
   505  01E9  21B7               	fcall	_TMR2_StartTimer
   506  01EA                     l533:	
   507                           ;main.c: 60: while (1)
   508                           
   509                           
   510                           ;main.c: 61: {
   511                           ;main.c: 65: dutycycle = (ADC_GetConversion (channel_AN2) * 4);
   512  01EA  3002               	movlw	2
   513  01EB  21BC               	fcall	_ADC_GetConversion
   514  01EC  00C4               	movwf	??_main
   515  01ED  01C5               	clrf	??_main+1
   516  01EE  1003               	clrc
   517  01EF  0DC4               	rlf	??_main,f
   518  01F0  0DC5               	rlf	??_main+1,f
   519  01F1  1003               	clrc
   520  01F2  0DC4               	rlf	??_main,f
   521  01F3  0DC5               	rlf	??_main+1,f
   522  01F4  0844               	movf	??_main,w
   523  01F5  00C6               	movwf	_dutycycle
   524  01F6  0845               	movf	??_main+1,w
   525  01F7  00C7               	movwf	_dutycycle+1
   526                           
   527                           ;main.c: 66: PWM_LoadDutyValue (dutycycle);
   528  01F8  0847               	movf	_dutycycle+1,w
   529  01F9  00C1               	movwf	PWM_LoadDutyValue@dutyValue+1
   530  01FA  0846               	movf	_dutycycle,w
   531  01FB  00C0               	movwf	PWM_LoadDutyValue@dutyValue
   532  01FC  21CC               	fcall	_PWM_LoadDutyValue
   533  01FD  29EA               	goto	l533
   534  01FE                     __end_of_main:	
   535                           
   536                           	psect	text1
   537  01B7                     __ptext1:	
   538 ;; *************** function _TMR2_StartTimer *****************
   539 ;; Defined at:
   540 ;;		line 39 in file "tmr2.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		None
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0
   554 ;;      Params:         0       0
   555 ;;      Locals:         0       0
   556 ;;      Temps:          0       0
   557 ;;      Totals:         0       0
   558 ;;Total ram usage:        0 bytes
   559 ;; Hardware stack levels used:    1
   560 ;; This function calls:
   561 ;;		Nothing
   562 ;; This function is called by:
   563 ;;		_main
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567                           
   568                           ;psect for function _TMR2_StartTimer
   569  01B7                     _TMR2_StartTimer:	
   570                           
   571                           ;tmr2.c: 42: T2CONbits.TMR2ON = 1;
   572                           
   573                           ;incstack = 0
   574                           ; Regs used in _TMR2_StartTimer: []
   575  01B7  1513               	bsf	19,2	;volatile
   576  01B8  0008               	return
   577  01B9                     __end_of_TMR2_StartTimer:	
   578                           
   579                           	psect	text2
   580  01B5                     __ptext2:	
   581 ;; *************** function _SYSTEM_Initialize *****************
   582 ;; Defined at:
   583 ;;		line 33 in file "device_initialize.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;		None
   586 ;; Auto vars:     Size  Location     Type
   587 ;;		None
   588 ;; Return value:  Size  Location     Type
   589 ;;                  1    wreg      void 
   590 ;; Registers used:
   591 ;;		wreg, status,2, status,0, pclath, cstack
   592 ;; Tracked objects:
   593 ;;		On entry : 0/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0
   597 ;;      Params:         0       0
   598 ;;      Locals:         0       0
   599 ;;      Temps:          0       0
   600 ;;      Totals:         0       0
   601 ;;Total ram usage:        0 bytes
   602 ;; Hardware stack levels used:    1
   603 ;; Hardware stack levels required when called:    1
   604 ;; This function calls:
   605 ;;		_OSCILLATOR_Initialize
   606 ;; This function is called by:
   607 ;;		_main
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611                           
   612                           ;psect for function _SYSTEM_Initialize
   613  01B5                     _SYSTEM_Initialize:	
   614                           
   615                           ;device_initialize.c: 35: OSCILLATOR_Initialize();
   616                           
   617                           ;incstack = 0
   618                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   619  01B5  21B9               	fcall	_OSCILLATOR_Initialize
   620  01B6  0008               	return
   621  01B7                     __end_of_SYSTEM_Initialize:	
   622                           
   623                           	psect	text3
   624  01B9                     __ptext3:	
   625 ;; *************** function _OSCILLATOR_Initialize *****************
   626 ;; Defined at:
   627 ;;		line 41 in file "device_initialize.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0
   641 ;;      Params:         0       0
   642 ;;      Locals:         0       0
   643 ;;      Temps:          0       0
   644 ;;      Totals:         0       0
   645 ;;Total ram usage:        0 bytes
   646 ;; Hardware stack levels used:    1
   647 ;; This function calls:
   648 ;;		Nothing
   649 ;; This function is called by:
   650 ;;		_SYSTEM_Initialize
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _OSCILLATOR_Initialize
   656  01B9                     _OSCILLATOR_Initialize:	
   657                           
   658                           ;device_initialize.c: 44: OSCCON = 0x60;
   659                           
   660                           ;incstack = 0
   661                           ; Regs used in _OSCILLATOR_Initialize: [wreg]
   662  01B9  3060               	movlw	96
   663  01BA  0090               	movwf	16	;volatile
   664  01BB  0008               	return
   665  01BC                     __end_of_OSCILLATOR_Initialize:	
   666                           
   667                           	psect	text4
   668  01CC                     __ptext4:	
   669 ;; *************** function _PWM_LoadDutyValue *****************
   670 ;; Defined at:
   671 ;;		line 32 in file "pwm.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;  dutyValue       2    0[BANK0 ] unsigned int 
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, status,2, status,0
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0
   685 ;;      Params:         0       2
   686 ;;      Locals:         0       0
   687 ;;      Temps:          0       2
   688 ;;      Totals:         0       4
   689 ;;Total ram usage:        4 bytes
   690 ;; Hardware stack levels used:    1
   691 ;; This function calls:
   692 ;;		Nothing
   693 ;; This function is called by:
   694 ;;		_main
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698                           
   699                           ;psect for function _PWM_LoadDutyValue
   700  01CC                     _PWM_LoadDutyValue:	
   701                           
   702                           ;pwm.c: 35: PWM1DCL = dutyValue << 6;
   703                           
   704                           ;incstack = 0
   705                           ; Regs used in _PWM_LoadDutyValue: [wreg+status,2+status,0]
   706  01CC  0840               	movf	PWM_LoadDutyValue@dutyValue,w
   707  01CD  00C2               	movwf	??_PWM_LoadDutyValue
   708  01CE  3005               	movlw	5
   709  01CF                     u45:	
   710  01CF  1003               	clrc
   711  01D0  0DC2               	rlf	??_PWM_LoadDutyValue,f
   712  01D1  3EFF               	addlw	-1
   713  01D2  1D03               	skipz
   714  01D3  29CF               	goto	u45
   715  01D4  1003               	clrc
   716  01D5  0D42               	rlf	??_PWM_LoadDutyValue,w
   717  01D6  0094               	movwf	20	;volatile
   718                           
   719                           ;pwm.c: 38: PWM1DCH = dutyValue >> 2;
   720  01D7  0841               	movf	PWM_LoadDutyValue@dutyValue+1,w
   721  01D8  00C3               	movwf	??_PWM_LoadDutyValue+1
   722  01D9  0840               	movf	PWM_LoadDutyValue@dutyValue,w
   723  01DA  00C2               	movwf	??_PWM_LoadDutyValue
   724  01DB  1003               	clrc
   725  01DC  0CC3               	rrf	??_PWM_LoadDutyValue+1,f
   726  01DD  0CC2               	rrf	??_PWM_LoadDutyValue,f
   727  01DE  1003               	clrc
   728  01DF  0CC3               	rrf	??_PWM_LoadDutyValue+1,f
   729  01E0  0CC2               	rrf	??_PWM_LoadDutyValue,f
   730  01E1  0842               	movf	??_PWM_LoadDutyValue,w
   731  01E2  0095               	movwf	21	;volatile
   732  01E3  0008               	return
   733  01E4                     __end_of_PWM_LoadDutyValue:	
   734                           
   735                           	psect	text5
   736  01BC                     __ptext5:	
   737 ;; *************** function _ADC_GetConversion *****************
   738 ;; Defined at:
   739 ;;		line 36 in file "adc.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;  channel         1    wreg     enum E1468
   742 ;; Auto vars:     Size  Location     Type
   743 ;;  channel         1    1[BANK0 ] enum E1468
   744 ;; Return value:  Size  Location     Type
   745 ;;                  1    wreg      unsigned char 
   746 ;; Registers used:
   747 ;;		wreg, status,2, status,0
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0
   753 ;;      Params:         0       0
   754 ;;      Locals:         0       1
   755 ;;      Temps:          0       1
   756 ;;      Totals:         0       2
   757 ;;Total ram usage:        2 bytes
   758 ;; Hardware stack levels used:    1
   759 ;; This function calls:
   760 ;;		Nothing
   761 ;; This function is called by:
   762 ;;		_main
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766                           
   767                           ;psect for function _ADC_GetConversion
   768  01BC                     _ADC_GetConversion:	
   769                           
   770                           ;incstack = 0
   771                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
   772                           ;ADC_GetConversion@channel stored from wreg
   773  01BC  00C1               	movwf	ADC_GetConversion@channel
   774                           
   775                           ;adc.c: 39: ADCONbits.CHS = channel;
   776  01BD  0841               	movf	ADC_GetConversion@channel,w
   777  01BE  00C0               	movwf	??_ADC_GetConversion
   778  01BF  0DC0               	rlf	??_ADC_GetConversion,f
   779  01C0  0DC0               	rlf	??_ADC_GetConversion,f
   780  01C1  081F               	movf	31,w	;volatile
   781  01C2  0640               	xorwf	??_ADC_GetConversion,w
   782  01C3  39E3               	andlw	-29
   783  01C4  0640               	xorwf	??_ADC_GetConversion,w
   784  01C5  009F               	movwf	31	;volatile
   785                           
   786                           ;adc.c: 42: ADCONbits.ADON = 1;
   787  01C6  141F               	bsf	31,0	;volatile
   788                           
   789                           ;adc.c: 45: ADCONbits.GO_nDONE = 1;
   790  01C7  149F               	bsf	31,1	;volatile
   791  01C8                     l16:	
   792                           ;adc.c: 48: while (ADCONbits.GO_nDONE);
   793                           
   794  01C8  189F               	btfsc	31,1	;volatile
   795  01C9  29C8               	goto	l16
   796                           
   797                           ;adc.c: 51: return ADRES;
   798  01CA  081E               	movf	30,w	;volatile
   799  01CB  0008               	return
   800  01CC                     __end_of_ADC_GetConversion:	
   801  007E                     btemp	set	126	;btemp
   802  007E                     wtemp	set	126
   803  007E                     wtemp0	set	126
   804  0080                     wtemp1	set	128
   805  0082                     wtemp2	set	130
   806  0084                     wtemp3	set	132
   807  0086                     wtemp4	set	134
   808  0088                     wtemp5	set	136
   809  007F                     wtemp6	set	127
   810  007E                     ttemp	set	126
   811  007E                     ttemp0	set	126
   812  0081                     ttemp1	set	129
   813  0084                     ttemp2	set	132
   814  0087                     ttemp3	set	135
   815  007F                     ttemp4	set	127
   816  007E                     ltemp	set	126
   817  007E                     ltemp0	set	126
   818  0082                     ltemp1	set	130
   819  0086                     ltemp2	set	134
   820  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      6       8

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_PWM_LoadDutyValue

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     109
                                              4 BANK0      2     2      0
                  _ADC_GetConversion
                  _PWM_LoadDutyValue
                  _SYSTEM_Initialize
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_LoadDutyValue                                    4     2      2      87
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _PWM_LoadDutyValue
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
   _TMR2_StartTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
STACK                0      0       0       2        0.0%
BANK0               3E      6       8       3       12.9%
ABS                  0      0       8       4        0.0%
DATA                 0      0       8       5        0.0%
BITBANK0            3E      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Sep 26 17:58:23 2016

                   __CFG_CP$OFF 0000                              l16 01C8                              u45 01CF  
                   __CFG_LVP$ON 0000                             l533 01EA                             _PR2 0012  
                  __CFG_BORV$LO 0000                            _TMR2 0011                    __CFG_WRT$OFF 0000  
                          _main 01E4                            btemp 007E                            ltemp 007E  
                          start 0000                            ttemp 007E                            wtemp 007E  
