

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 08:05:03 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	10LF320
    80  003C                     	;# 
    81  003D                     	;# 
    82  003E                     	;# 
    83  003F                     	;# 
    84  0000                     	;# 
    85  0001                     	;# 
    86  0002                     	;# 
    87  0003                     	;# 
    88  0004                     	;# 
    89  0005                     	;# 
    90  0006                     	;# 
    91  0007                     	;# 
    92  0008                     	;# 
    93  0009                     	;# 
    94  000A                     	;# 
    95  000B                     	;# 
    96  000C                     	;# 
    97  000D                     	;# 
    98  000E                     	;# 
    99  000F                     	;# 
   100  0010                     	;# 
   101  0011                     	;# 
   102  0012                     	;# 
   103  0013                     	;# 
   104  0014                     	;# 
   105  0015                     	;# 
   106  0016                     	;# 
   107  0016                     	;# 
   108  0017                     	;# 
   109  0018                     	;# 
   110  0019                     	;# 
   111  0019                     	;# 
   112  001A                     	;# 
   113  001B                     	;# 
   114  001C                     	;# 
   115  001D                     	;# 
   116  001E                     	;# 
   117  001F                     	;# 
   118  0020                     	;# 
   119  0020                     	;# 
   120  0021                     	;# 
   121  0022                     	;# 
   122  0022                     	;# 
   123  0023                     	;# 
   124  0024                     	;# 
   125  0025                     	;# 
   126  0026                     	;# 
   127  0027                     	;# 
   128  0027                     	;# 
   129  0028                     	;# 
   130  0029                     	;# 
   131  002A                     	;# 
   132  002A                     	;# 
   133  002B                     	;# 
   134  002C                     	;# 
   135  002D                     	;# 
   136  002E                     	;# 
   137  0030                     	;# 
   138  0031                     	;# 
   139  0032                     	;# 
   140  0033                     	;# 
   141  0034                     	;# 
   142  0035                     	;# 
   143  0036                     	;# 
   144  0037                     	;# 
   145  0038                     	;# 
   146  0039                     	;# 
   147  003A                     	;# 
   148  003B                     	;# 
   149  003C                     	;# 
   150  003D                     	;# 
   151  003E                     	;# 
   152  003F                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0020                     	;# 
   188  0020                     	;# 
   189  0021                     	;# 
   190  0022                     	;# 
   191  0022                     	;# 
   192  0023                     	;# 
   193  0024                     	;# 
   194  0025                     	;# 
   195  0026                     	;# 
   196  0027                     	;# 
   197  0027                     	;# 
   198  0028                     	;# 
   199  0029                     	;# 
   200  002A                     	;# 
   201  002A                     	;# 
   202  002B                     	;# 
   203  002C                     	;# 
   204  002D                     	;# 
   205  002E                     	;# 
   206  0030                     	;# 
   207  0031                     	;# 
   208  0032                     	;# 
   209  0033                     	;# 
   210  0034                     	;# 
   211  0035                     	;# 
   212  0036                     	;# 
   213  0037                     	;# 
   214  0038                     	;# 
   215  0039                     	;# 
   216  003A                     	;# 
   217  003B                     	;# 
   218  003C                     	;# 
   219  003D                     	;# 
   220  003E                     	;# 
   221  003F                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0020                     	;# 
   257  0020                     	;# 
   258  0021                     	;# 
   259  0022                     	;# 
   260  0022                     	;# 
   261  0023                     	;# 
   262  0024                     	;# 
   263  0025                     	;# 
   264  0026                     	;# 
   265  0027                     	;# 
   266  0027                     	;# 
   267  0028                     	;# 
   268  0029                     	;# 
   269  002A                     	;# 
   270  002A                     	;# 
   271  002B                     	;# 
   272  002C                     	;# 
   273  002D                     	;# 
   274  002E                     	;# 
   275  0030                     	;# 
   276  0031                     	;# 
   277  0032                     	;# 
   278  0033                     	;# 
   279  0034                     	;# 
   280  0035                     	;# 
   281  0036                     	;# 
   282  0037                     	;# 
   283  0038                     	;# 
   284  0039                     	;# 
   285  003A                     	;# 
   286  003B                     	;# 
   287  003C                     	;# 
   288  003D                     	;# 
   289  003E                     	;# 
   290  003F                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0020                     	;# 
   326  0020                     	;# 
   327  0021                     	;# 
   328  0022                     	;# 
   329  0022                     	;# 
   330  0023                     	;# 
   331  0024                     	;# 
   332  0025                     	;# 
   333  0026                     	;# 
   334  0027                     	;# 
   335  0027                     	;# 
   336  0028                     	;# 
   337  0029                     	;# 
   338  002A                     	;# 
   339  002A                     	;# 
   340  002B                     	;# 
   341  002C                     	;# 
   342  002D                     	;# 
   343  002E                     	;# 
   344  0030                     	;# 
   345  0031                     	;# 
   346  0032                     	;# 
   347  0033                     	;# 
   348  0034                     	;# 
   349  0035                     	;# 
   350  0036                     	;# 
   351  0037                     	;# 
   352  0038                     	;# 
   353  0039                     	;# 
   354  003A                     	;# 
   355  003B                     	;# 
   356  003C                     	;# 
   357  003D                     	;# 
   358  003E                     	;# 
   359  003F                     	;# 
   360  001F                     _ADCON	set	31
   361  001F                     _ADCONbits	set	31
   362  001E                     _ADRES	set	30
   363  0008                     _ANSELAbits	set	8
   364  0007                     _LATAbits	set	7
   365  000E                     _OPTION_REGbits	set	14
   366  0010                     _OSCCON	set	16
   367  000C                     _PIR1bits	set	12
   368  0005                     _PORTAbits	set	5
   369  0012                     _PR2	set	18
   370  0016                     _PWM1CON	set	22
   371  0015                     _PWM1DCH	set	21
   372  0014                     _PWM1DCL	set	20
   373  0013                     _T2CON	set	19
   374  0013                     _T2CONbits	set	19
   375  0011                     _TMR2	set	17
   376  0006                     _TRISAbits	set	6
   377  0009                     _WPUAbits	set	9
   378                           
   379                           ; #config settings
   380  0000                     
   381                           	psect	cinit
   382  0001                     start_initialization:	
   383  0001                     __initialization:	
   384                           
   385                           ; Clear objects allocated to BANK0
   386  0001  01C0               	clrf	__pbssBANK0& (0+127)
   387  0002                     end_of_initialization:	
   388                           ;End of C runtime variable initialization code
   389                           
   390  0002                     __end_of__initialization:	
   391  0002  0183               	clrf	3
   392  0003  2804               	ljmp	_main	;jump to C main() function
   393                           
   394                           	psect	bssBANK0
   395  0040                     __pbssBANK0:	
   396  0040                     _led_state:	
   397  0040                     	ds	1
   398                           
   399                           	psect	cstackCOMMON
   400  0000                     __pcstackCOMMON:	
   401  0000                     ??_OSCILLATOR_Initialize:	
   402  0000                     ??_TMR2_Initialize:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0000                     ??_SYSTEM_Initialize:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0000                     ??_TMR2_StartTimer:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0000                     ??_TMR2_StopTimer:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0000                     ??_main:	
   415                           ; 1 bytes @ 0x0
   416                           
   417                           
   418                           	psect	cstackBANK0
   419  0000                     __pcstackBANK0:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0000                     ?_OSCILLATOR_Initialize:	
   423  0000                     ?_TMR2_Initialize:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0000                     ?_SYSTEM_Initialize:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0000                     ?_TMR2_StartTimer:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0000                     ?_TMR2_StopTimer:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0000                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438                           
   439                           	psect	maintext
   440  0004                     __pmaintext:	
   441                           ; 1 bytes @ 0x0
   442 ;;
   443 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   444 ;;
   445 ;; *************** function _main *****************
   446 ;; Defined at:
   447 ;;		line 50 in file "main.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, status,2, status,0, pclath, cstack
   456 ;; Tracked objects:
   457 ;;		On entry : B00/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0
   461 ;;      Params:         0       0
   462 ;;      Locals:         0       0
   463 ;;      Temps:          0       0
   464 ;;      Totals:         0       0
   465 ;;Total ram usage:        0 bytes
   466 ;; Hardware stack levels required when called:    2
   467 ;; This function calls:
   468 ;;		_SYSTEM_Initialize
   469 ;;		_TMR2_StartTimer
   470 ;;		_TMR2_StopTimer
   471 ;; This function is called by:
   472 ;;		Startup code after reset
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476                           
   477                           ;psect for function _main
   478  0004                     _main:	
   479                           
   480                           ;main.c: 52: SYSTEM_Initialize();
   481                           
   482                           ;incstack = 0
   483                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   484  0004  202D               	fcall	_SYSTEM_Initialize
   485                           
   486                           ;main.c: 61: TRISAbits.TRISA0 = 1;
   487  0005  1406               	bsf	6,0	;volatile
   488                           
   489                           ;main.c: 62: WPUAbits.WPUA0 = 1;
   490  0006  1409               	bsf	9,0	;volatile
   491                           
   492                           ;main.c: 63: OPTION_REGbits.nWPUEN = 0;
   493  0007  138E               	bcf	14,7	;volatile
   494                           
   495                           ;main.c: 64: ANSELAbits.ANSA0 = 0;
   496  0008  1008               	bcf	8,0	;volatile
   497                           
   498                           ;main.c: 66: TRISAbits.TRISA2 = 0;
   499  0009  1106               	bcf	6,2	;volatile
   500                           
   501                           ;main.c: 67: LATAbits.LATA2 = 0;
   502  000A  1107               	bcf	7,2	;volatile
   503  000B                     l580:	
   504                           ;main.c: 75: while (1)
   505                           
   506                           
   507                           ;main.c: 76: {
   508                           ;main.c: 90: if(PORTAbits.RA0==0 && led_state==0) {
   509  000B  1805               	btfsc	5,0	;volatile
   510  000C  2814               	goto	l90
   511  000D  0840               	movf	_led_state,w
   512  000E  1D03               	btfss	3,2
   513  000F  2814               	goto	l90
   514                           
   515                           ;main.c: 91: TMR2_StartTimer();
   516  0010  2032               	fcall	_TMR2_StartTimer
   517                           
   518                           ;main.c: 92: led_state = 1;
   519  0011  01C0               	clrf	_led_state
   520  0012  0AC0               	incf	_led_state,f
   521                           
   522                           ;main.c: 93: }
   523  0013  281C               	goto	l596
   524  0014                     l90:	
   525                           
   526                           ;main.c: 94: else if (PORTAbits.RA0==0 && led_state==1) {
   527  0014  1805               	btfsc	5,0	;volatile
   528  0015  281C               	goto	l596
   529  0016  0340               	decf	_led_state,w
   530  0017  1D03               	btfss	3,2
   531  0018  281C               	goto	l596
   532                           
   533                           ;main.c: 95: TMR2_StopTimer();
   534  0019  2030               	fcall	_TMR2_StopTimer
   535                           
   536                           ;main.c: 96: LATAbits.LATA2 = 0;
   537  001A  1107               	bcf	7,2	;volatile
   538                           
   539                           ;main.c: 97: led_state = 0;
   540  001B  01C0               	clrf	_led_state
   541  001C                     l596:	
   542                           
   543                           ;main.c: 98: }
   544                           ;main.c: 101: if(PIR1bits.TMR2IF == 1)
   545  001C  1C8C               	btfss	12,1	;volatile
   546  001D  280B               	goto	l580
   547                           
   548                           ;main.c: 102: {
   549                           ;main.c: 104: if (LATAbits.LATA2 == 0)
   550  001E  1907               	btfsc	7,2	;volatile
   551  001F  2822               	goto	l94
   552                           
   553                           ;main.c: 105: {
   554                           ;main.c: 106: LATAbits.LATA2 = 1;
   555  0020  1507               	bsf	7,2	;volatile
   556                           
   557                           ;main.c: 107: }
   558  0021  2823               	goto	l602
   559  0022                     l94:	
   560                           
   561                           ;main.c: 108: else
   562                           ;main.c: 109: {
   563                           ;main.c: 110: LATAbits.LATA2 = 0;
   564  0022  1107               	bcf	7,2	;volatile
   565  0023                     l602:	
   566                           
   567                           ;main.c: 111: }
   568                           ;main.c: 114: TMR2 = 0x00;
   569  0023  0191               	clrf	17	;volatile
   570                           
   571                           ;main.c: 115: PIR1bits.TMR2IF = 0;
   572  0024  108C               	bcf	12,1	;volatile
   573  0025  280B               	goto	l580
   574  0026                     __end_of_main:	
   575                           
   576                           	psect	text1
   577  0030                     __ptext1:	
   578 ;; *************** function _TMR2_StopTimer *****************
   579 ;; Defined at:
   580 ;;		line 53 in file "tmr2.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		None
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0
   594 ;;      Params:         0       0
   595 ;;      Locals:         0       0
   596 ;;      Temps:          0       0
   597 ;;      Totals:         0       0
   598 ;;Total ram usage:        0 bytes
   599 ;; Hardware stack levels used:    1
   600 ;; This function calls:
   601 ;;		Nothing
   602 ;; This function is called by:
   603 ;;		_main
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607                           
   608                           ;psect for function _TMR2_StopTimer
   609  0030                     _TMR2_StopTimer:	
   610                           
   611                           ;tmr2.c: 56: T2CONbits.TMR2ON = 0;
   612                           
   613                           ;incstack = 0
   614                           ; Regs used in _TMR2_StopTimer: []
   615  0030  1113               	bcf	19,2	;volatile
   616  0031  0008               	return
   617  0032                     __end_of_TMR2_StopTimer:	
   618                           
   619                           	psect	text2
   620  0032                     __ptext2:	
   621 ;; *************** function _TMR2_StartTimer *****************
   622 ;; Defined at:
   623 ;;		line 47 in file "tmr2.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;		None
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		None
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0
   637 ;;      Params:         0       0
   638 ;;      Locals:         0       0
   639 ;;      Temps:          0       0
   640 ;;      Totals:         0       0
   641 ;;Total ram usage:        0 bytes
   642 ;; Hardware stack levels used:    1
   643 ;; This function calls:
   644 ;;		Nothing
   645 ;; This function is called by:
   646 ;;		_main
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650                           
   651                           ;psect for function _TMR2_StartTimer
   652  0032                     _TMR2_StartTimer:	
   653                           
   654                           ;tmr2.c: 50: T2CONbits.TMR2ON = 1;
   655                           
   656                           ;incstack = 0
   657                           ; Regs used in _TMR2_StartTimer: []
   658  0032  1513               	bsf	19,2	;volatile
   659  0033  0008               	return
   660  0034                     __end_of_TMR2_StartTimer:	
   661                           
   662                           	psect	text3
   663  002D                     __ptext3:	
   664 ;; *************** function _SYSTEM_Initialize *****************
   665 ;; Defined at:
   666 ;;		line 33 in file "device_initialize.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;		None
   669 ;; Auto vars:     Size  Location     Type
   670 ;;		None
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      void 
   673 ;; Registers used:
   674 ;;		wreg, status,2, status,0, pclath, cstack
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0
   680 ;;      Params:         0       0
   681 ;;      Locals:         0       0
   682 ;;      Temps:          0       0
   683 ;;      Totals:         0       0
   684 ;;Total ram usage:        0 bytes
   685 ;; Hardware stack levels used:    1
   686 ;; Hardware stack levels required when called:    1
   687 ;; This function calls:
   688 ;;		_OSCILLATOR_Initialize
   689 ;;		_TMR2_Initialize
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _SYSTEM_Initialize
   697  002D                     _SYSTEM_Initialize:	
   698                           
   699                           ;device_initialize.c: 35: OSCILLATOR_Initialize();
   700                           
   701                           ;incstack = 0
   702                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   703  002D  2034               	fcall	_OSCILLATOR_Initialize
   704                           
   705                           ;device_initialize.c: 38: TMR2_Initialize();
   706  002E  2026               	fcall	_TMR2_Initialize
   707  002F  0008               	return
   708  0030                     __end_of_SYSTEM_Initialize:	
   709                           
   710                           	psect	text4
   711  0026                     __ptext4:	
   712 ;; *************** function _TMR2_Initialize *****************
   713 ;; Defined at:
   714 ;;		line 24 in file "tmr2.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;		None
   717 ;; Auto vars:     Size  Location     Type
   718 ;;		None
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		wreg, status,2
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0
   728 ;;      Params:         0       0
   729 ;;      Locals:         0       0
   730 ;;      Temps:          0       0
   731 ;;      Totals:         0       0
   732 ;;Total ram usage:        0 bytes
   733 ;; Hardware stack levels used:    1
   734 ;; This function calls:
   735 ;;		Nothing
   736 ;; This function is called by:
   737 ;;		_SYSTEM_Initialize
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function _TMR2_Initialize
   743  0026                     _TMR2_Initialize:	
   744                           
   745                           ;tmr2.c: 30: T2CON = 0xF7;
   746                           
   747                           ;incstack = 0
   748                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
   749  0026  30F7               	movlw	247
   750  0027  0093               	movwf	19	;volatile
   751                           
   752                           ;tmr2.c: 34: PR2 = 0x08;
   753  0028  3008               	movlw	8
   754  0029  0092               	movwf	18	;volatile
   755                           
   756                           ;tmr2.c: 41: TMR2 = 0x00;
   757  002A  0191               	clrf	17	;volatile
   758                           
   759                           ;tmr2.c: 44: PIR1bits.TMR2IF = 0;
   760  002B  108C               	bcf	12,1	;volatile
   761  002C  0008               	return
   762  002D                     __end_of_TMR2_Initialize:	
   763                           
   764                           	psect	text5
   765  0034                     __ptext5:	
   766 ;; *************** function _OSCILLATOR_Initialize *****************
   767 ;; Defined at:
   768 ;;		line 41 in file "device_initialize.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		status,2
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0
   782 ;;      Params:         0       0
   783 ;;      Locals:         0       0
   784 ;;      Temps:          0       0
   785 ;;      Totals:         0       0
   786 ;;Total ram usage:        0 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; This function calls:
   789 ;;		Nothing
   790 ;; This function is called by:
   791 ;;		_SYSTEM_Initialize
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           
   796                           ;psect for function _OSCILLATOR_Initialize
   797  0034                     _OSCILLATOR_Initialize:	
   798                           
   799                           ;device_initialize.c: 45: OSCCON = 0x00;
   800                           
   801                           ;incstack = 0
   802                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
   803  0034  0190               	clrf	16	;volatile
   804  0035  0008               	return
   805  0036                     __end_of_OSCILLATOR_Initialize:	
   806  007E                     btemp	set	126	;btemp
   807  007E                     wtemp	set	126
   808  007E                     wtemp0	set	126
   809  0080                     wtemp1	set	128
   810  0082                     wtemp2	set	130
   811  0084                     wtemp3	set	132
   812  0086                     wtemp4	set	134
   813  0088                     wtemp5	set	136
   814  007F                     wtemp6	set	127
   815  007E                     ttemp	set	126
   816  007E                     ttemp0	set	126
   817  0081                     ttemp1	set	129
   818  0084                     ttemp2	set	132
   819  0087                     ttemp3	set	135
   820  007F                     ttemp4	set	127
   821  007E                     ltemp	set	126
   822  007E                     ltemp0	set	126
   823  0082                     ltemp1	set	130
   824  0086                     ltemp2	set	134
   825  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      0       1

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
                    _TMR2_StartTimer
                     _TMR2_StopTimer
 ---------------------------------------------------------------------------------
 (1) _TMR2_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _TMR2_Initialize
   _TMR2_StartTimer
   _TMR2_StopTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
STACK                0      0       0       2        0.0%
BANK0               3E      0       1       3        1.6%
ABS                  0      0       1       4        0.0%
DATA                 0      0       1       5        0.0%
BITBANK0            3E      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue Sep 27 08:05:03 2016

                   __CFG_CP$OFF 0000                              l90 0014                              l94 0022  
                   __CFG_LVP$ON 0000                             l602 0023                             l580 000B  
                           l596 001C                             _PR2 0012                 _TMR2_Initialize 0026  
                  __CFG_BORV$LO 0000                            _TMR2 0011                    __CFG_WRT$OFF 0000  
                          _main 0004                            btemp 007E                            ltemp 007E  
                          start 0000                            ttemp 007E                            wtemp 007E  
                 __CFG_MCLRE$ON 0000  __size_of_OSCILLATOR_Initialize 0002   __end_of_OSCILLATOR_Initialize 0036  
                         ?_main 0000                           _ADCON 001F                           _ADRES 001E  
                 __CFG_WDTE$OFF 0000                           _T2CON 0013                  __CFG_BOREN$OFF 0000  
                         ltemp0 007E                           ltemp1 0082                           ltemp2 0086  
                         ltemp3 0080                           ttemp0 007E                           ttemp1 0081  
                         ttemp2 0084                           ttemp3 0087                           ttemp4 007F  
                         status 0003                           wtemp0 007E                           wtemp1 0080  
                         wtemp2 0082                           wtemp3 0084                           wtemp4 0086  
                         wtemp5 0088                           wtemp6 007F                 _TMR2_StartTimer 0032  
               __initialization 0001                    __end_of_main 0026         __end_of_TMR2_Initialize 002D  
                __CFG_LPBOR$OFF 0000                          ??_main 0000                          _OSCCON 0010  
                __CFG_PWRTE$OFF 0000         __end_of_TMR2_StartTimer 0034               _SYSTEM_Initialize 002D  
